Draft Year,Nationality
1970,CA
1970,US
1970,CA
1970,CA
1970,US
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,US
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,US
1970,US
1970,CA
1970,CA
1970,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,US
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,US
1969,CA
1969,CA
1969,US
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,FI
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,US
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1969,CA
1968,CA
1968,CA
1968,CA
1968,CA
1968,CA
1968,CA
1968,CA
1968,CA
1968,CA
1968,CA
1968,CA
1968,CA
1968,CA
1968,CA
1968,CA
1968,US
1968,US
1968,CA
1968,CA
1968,CA
1968,CA
1968,CA
1968,CA
1968,CA
1967,CA
1967,CA
1967,CA
1967,CA
1967,CA
1967,CA
1967,CA
1967,CA
1967,CA
1967,CA
1967,CA
1967,CA
1967,CA
1967,CA
1967,CA
1967,CA
1967,CA
1967,CA
1966,CA
1966,CA
1966,CA
1966,CA
1966,CA
1966,CA
1966,CA
1966,CA
1966,CA
1966,CA
1966,CA
1966,CA
1966,CA
1966,CA
1966,CA
1966,CA
1966,CA
1966,CA
1966,CA
1966,CA
1966,CA
1966,CA
1966,CA
1966,CA
1965,CA
1965,CA
1965,CA
1965,CA
1965,CA
1965,CA
1965,CA
1965,CA
1965,CA
1965,CA
1965,CA
1964,CA
1964,CA
1964,CA
1964,CA
1964,CA
1964,CA
1964,CA
1964,CA
1964,CA
1964,DK
1964,CA
1964,CA
1964,CA
1964,CA
1964,CA
1964,CA
1964,CA
1964,CA
1964,CA
1964,CA
1964,CA
1964,CA
1964,CA
1964,CA
1963,CA
1963,CA
1963,DE
1963,CA
1963,CA
1963,CA
1963,CA
1963,CA
1963,CA
1963,CA
1963,CA
1963,CA
1963,CA
1963,CA
1963,CA
1963,CA
1963,CA
1963,CA
1963,CA
1963,CA
1963,CA
